00000000  02 8d 31 48 c7 c0 01 00  00 00 48 c7 c7 01 00 00  |..1H......H.....|
00000010  00 48 c7 c2 01 00 00 00  0f 05 48 83 c6 01 48 83  |.H........H...H.|
00000020  fe 00 75 df 48 83 c1 08  49 ff c0 4c 3b 04 25 20  |..u.H...I..L;.% |
00000030  01 60 00 72 c7 48 31 c0  48 c7 c0 3c 00 00 00 48  |.`.r.H1.H..<...H|
00000040  31 ff 0f 05 00 00 00 00  00 00 00 00 00 00 00 00  |1...............|
00000050  00 00 00 00 2c 00 00 00  02 00 00 00 00 00 08 00  |....,...........|
00000060  00 00 00 00 b0 00 40 00  00 00 00 00 70 00 00 00  |......@.....p...|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 6f 00 00 00  02 00 00 00 00 00 08 01  |....o...........|
00000090  00 00 00 00 b0 00 40 00  00 00 00 00 20 01 40 00  |......@..... .@.|
000000a0  00 00 00 00 63 6f 70 79  2e 61 73 6d 00 2f 68 6f  |....copy.asm./ho|
000000b0  6d 65 2f 73 68 61 64 6f  77 74 68 72 6f 6e 65 2f  |me/shadowthrone/|
000000c0  77 68 68 5f 73 61 6d 70  6c 65 73 2f 61 73 73 65  |whh_samples/asse|
000000d0  6d 62 6c 79 2f 36 34 62  69 74 73 2f 67 65 6e 65  |mbly/64bits/gene|
000000e0  72 61 6c 2f 63 6f 70 79  2f 00 79 61 73 6d 20 31  |ral/copy/.yasm 1|
000000f0  2e 33 2e 30 00 01 80 01  11 00 10 06 11 01 12 01  |.3.0............|
00000100  03 08 1b 08 25 08 13 05  00 00 00 4e 00 00 00 02  |....%......N....|
00000110  00 1f 00 00 00 01 01 fb  0e 0d 00 01 01 01 01 00  |................|
00000120  00 00 01 00 00 01 00 63  6f 70 79 2e 61 73 6d 00  |.......copy.asm.|
00000130  00 00 00 00 00 09 02 b0  00 40 00 00 00 00 00 18  |.........@......|
00000140  75 75 84 3d 3d 75 2f 3e  4b 3e 75 75 75 31 4b 4b  |uu.==u/>K>uuu1KK|
00000150  30 4c 3d 83 30 3d 75 3d  02 02 00 01 01 00 00 00  |0L=.0=u=........|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000180  03 00 01 00 b0 00 40 00  00 00 00 00 00 00 00 00  |......@.........|
00000190  00 00 00 00 00 00 00 00  03 00 02 00 20 01 60 00  |............ .`.|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  03 00 03 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001c0  00 00 00 00 00 00 00 00  03 00 04 00 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001e0  03 00 05 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001f0  00 00 00 00 00 00 00 00  03 00 06 00 00 00 00 00  |................|
00000200  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000210  04 00 f1 ff 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 0a 00 00 00  00 00 01 00 11 01 40 00  |..............@.|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 13 00 00 00  |................|
00000240  00 00 01 00 00 01 40 00  00 00 00 00 00 00 00 00  |......@.........|
00000250  00 00 00 00 20 00 00 00  00 00 01 00 df 00 40 00  |.... .........@.|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 2b 00 00 00  |............+...|
00000270  00 00 01 00 d8 00 40 00  00 00 00 00 00 00 00 00  |......@.........|
00000280  00 00 00 00 36 00 00 00  00 00 02 00 28 01 60 00  |....6.......(.`.|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 3c 00 00 00  |............<...|
000002a0  00 00 02 00 20 01 60 00  00 00 00 00 00 00 00 00  |.... .`.........|
000002b0  00 00 00 00 47 00 00 00  10 00 01 00 b0 00 40 00  |....G.........@.|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 42 00 00 00  |............B...|
000002d0  10 00 02 00 30 01 60 00  00 00 00 00 00 00 00 00  |....0.`.........|
000002e0  00 00 00 00 4e 00 00 00  10 00 02 00 30 01 60 00  |....N.......0.`.|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 55 00 00 00  |............U...|
00000300  10 00 02 00 30 01 60 00  00 00 00 00 00 00 00 00  |....0.`.........|
00000310  00 00 00 00 00 63 6f 70  79 2e 61 73 6d 00 65 6e  |.....copy.asm.en|
00000320  64 5f 6c 6f 6f 70 00 66  69 6e 69 73 68 5f 77 68  |d_loop.finish_wh|
00000330  69 6c 65 00 69 6e 6e 65  72 5f 6c 6f 6f 70 00 77  |ile.inner_loop.w|
00000340  68 69 6c 65 5f 6c 6f 6f  70 00 6c 6f 6f 70 63 00  |hile_loop.loopc.|
00000350  63 6f 75 6e 74 00 5f 5f  62 73 73 5f 73 74 61 72  |count.__bss_star|
00000360  74 00 5f 65 64 61 74 61  00 5f 65 6e 64 00 00 2e  |t._edata._end...|
00000370  73 79 6d 74 61 62 00 2e  73 74 72 74 61 62 00 2e  |symtab..strtab..|
00000380  73 68 73 74 72 74 61 62  00 2e 74 65 78 74 00 2e  |shstrtab..text..|
00000390  64 61 74 61 00 2e 64 65  62 75 67 5f 61 72 61 6e  |data..debug_aran|
000003a0  67 65 73 00 2e 64 65 62  75 67 5f 69 6e 66 6f 00  |ges..debug_info.|
000003b0  2e 64 65 62 75 67 5f 61  62 62 72 65 76 00 2e 64  |.debug_abbrev..d|
000003c0  65 62 75 67 5f 6c 69 6e  65 00 00 00 00 00 00 00  |ebug_line.......|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000400  00 00 00 00 00 00 00 00  00 00 00 00 1b 00 00 00  |................|
00000410  01 00 00 00 06 00 00 00  00 00 00 00 b0 00 40 00  |..............@.|
00000420  00 00 00 00 b0 00 00 00  00 00 00 00 70 00 00 00  |............p...|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 10 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 21 00 00 00  |............!...|
00000450  01 00 00 00 03 00 00 00  00 00 00 00 20 01 60 00  |............ .`.|
00000460  00 00 00 00 20 01 00 00  00 00 00 00 10 00 00 00  |.... ...........|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 04 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 27 00 00 00  |............'...|
00000490  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 30 01 00 00  00 00 00 00 30 00 00 00  |....0.......0...|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 10 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 36 00 00 00  |............6...|
000004d0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 60 01 00 00  00 00 00 00 73 00 00 00  |....`.......s...|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 42 00 00 00  |............B...|
00000510  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 d3 01 00 00  00 00 00 00 14 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 50 00 00 00  |............P...|
